

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3279  0394  01B9               	clrf	_min+1
  3280  0395                     l2790:	
  3281                           
  3282                           ;main.c: 259:     }
  3283  0395  3002               	movlw	2
  3284  0396  00F8               	movwf	set_time@key_count
  3285  0397  3000               	movlw	0
  3286  0398  00F9               	movwf	set_time@key_count+1
  3287  0399  2B54               	goto	l2776
  3288  039A                     l2794:	
  3289  039A  3023               	movlw	35
  3290  039B  0651               	xorwf	set_time@key,w
  3291  039C  1D03               	btfss	3,2
  3292  039D  2B9F               	goto	u2531
  3293  039E  2BA0               	goto	u2530
  3294  039F                     u2531:	
  3295  039F  2BAD               	goto	l2804
  3296  03A0                     u2530:	
  3297  03A0                     l2796:	
  3298                           
  3299                           ;main.c: 264: ;main.c: 265:     min_array[0] = min / 10 + '0';
  3300  03A0  120A  158A  235C  120A  118A  	fcall	_clear_display
  3301  03A5                     l2798:	
  3302                           
  3303                           ;main.c: 266:     min_array[1] = min % 10 + '0';
  3304  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3305  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3306  03A7  1512               	bsf	18,2	;volatile
  3307  03A8                     l2800:	
  3308                           
  3309                           ;main.c: 267:     min_array[2] = '\0';
  3310  03A8  1507               	bsf	7,2	;volatile
  3311  03A9                     l2802:	
  3312                           
  3313                           ;main.c: 268:     if(wait++ == 50)
  3314  03A9  3006               	movlw	6
  3315  03AA  00BC               	movwf	_operation_mode
  3316  03AB  3000               	movlw	0
  3317  03AC  00BD               	movwf	_operation_mode+1
  3318  03AD                     l2804:	
  3319                           
  3320                           ;main.c: 271:         blink = !blink;
  3321  03AD  300A               	movlw	10
  3322  03AE  00F3               	movwf	___awdiv@divisor
  3323  03AF  3000               	movlw	0
  3324  03B0  00F4               	movwf	___awdiv@divisor+1
  3325  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3326  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3327  03B3  0837               	movf	_sec+1,w
  3328  03B4  00F6               	movwf	___awdiv@dividend+1
  3329  03B5  0836               	movf	_sec,w
  3330  03B6  00F5               	movwf	___awdiv@dividend
  3331  03B7  120A  158A  25FC  120A  118A  	fcall	___awdiv
  3332  03BC  0873               	movf	?___awdiv,w
  3333  03BD  3E30               	addlw	48
  3334  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3335  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3336  03C0  00CF               	movwf	??_set_time
  3337  03C1  084F               	movf	??_set_time,w
  3338  03C2  00C1               	movwf	_sec_array
  3339  03C3                     l2806:	
  3340                           
  3341                           ;main.c: 272:         clcd_print(min_array,(0xC0 + 6));
  3342  03C3  300A               	movlw	10
  3343  03C4  00C8               	movwf	___awmod@divisor
  3344  03C5  3000               	movlw	0
  3345  03C6  00C9               	movwf	___awmod@divisor+1
  3346  03C7  0837               	movf	_sec+1,w
  3347  03C8  00CB               	movwf	___awmod@dividend+1
  3348  03C9  0836               	movf	_sec,w
  3349  03CA  00CA               	movwf	___awmod@dividend
  3350  03CB  120A  158A  253E  120A  118A  	fcall	___awmod
  3351  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3352  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3353  03D2  0848               	movf	?___awmod,w
  3354  03D3  3E30               	addlw	48
  3355  03D4  00CF               	movwf	??_set_time
  3356  03D5  084F               	movf	??_set_time,w
  3357  03D6  00C2               	movwf	_sec_array+1
  3358  03D7                     l2808:	
  3359                           
  3360                           ;main.c: 273:         clcd_print(sec_array,(0xC0 + 9));
  3361  03D7  01C3               	clrf	_sec_array+2
  3362  03D8                     l2810:	
  3363                           
  3364                           ;main.c: 275:     if(blink)
  3365  03D8  300A               	movlw	10
  3366  03D9  00F3               	movwf	___awdiv@divisor
  3367  03DA  3000               	movlw	0
  3368  03DB  00F4               	movwf	___awdiv@divisor+1
  3369  03DC  0839               	movf	_min+1,w
  3370  03DD  00F6               	movwf	___awdiv@dividend+1
  3371  03DE  0838               	movf	_min,w
  3372  03DF  00F5               	movwf	___awdiv@dividend
  3373  03E0  120A  158A  25FC  120A  118A  	fcall	___awdiv
  3374  03E5  0873               	movf	?___awdiv,w
  3375  03E6  3E30               	addlw	48
  3376  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3377  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3378  03E9  00CF               	movwf	??_set_time
  3379  03EA  084F               	movf	??_set_time,w
  3380  03EB  00BE               	movwf	_min_array
  3381  03EC                     l2812:	
  3382                           
  3383                           ;main.c: 276:     {
  3384  03EC  300A               	movlw	10
  3385  03ED  00C8               	movwf	___awmod@divisor
  3386  03EE  3000               	movlw	0
  3387  03EF  00C9               	movwf	___awmod@divisor+1
  3388  03F0  0839               	movf	_min+1,w
  3389  03F1  00CB               	movwf	___awmod@dividend+1
  3390  03F2  0838               	movf	_min,w
  3391  03F3  00CA               	movwf	___awmod@dividend
  3392  03F4  120A  158A  253E  120A  118A  	fcall	___awmod
  3393  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3394  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  3395  03FB  0848               	movf	?___awmod,w
  3396  03FC  3E30               	addlw	48
  3397  03FD  00CF               	movwf	??_set_time
  3398  03FE  084F               	movf	??_set_time,w
  3399  03FF  00BF               	movwf	_min_array+1
  3400  0400                     l2814:	
  3401                           
  3402                           ;main.c: 277:         switch(blink_pos)
  3403  0400  01C0               	clrf	_min_array+2
  3404  0401                     l2816:	
  3405                           
  3406                           ;main.c: 278:     {
  3407  0401  3001               	movlw	1
  3408  0402  07AC               	addwf	set_time@wait,f
  3409  0403  1803               	skipnc
  3410  0404  0AAD               	incf	set_time@wait+1,f
  3411  0405  3000               	movlw	0
  3412  0406  07AD               	addwf	set_time@wait+1,f
  3413  0407  3033               	movlw	51
  3414  0408  062C               	xorwf	set_time@wait,w
  3415  0409  042D               	iorwf	set_time@wait+1,w
  3416  040A  1D03               	btfss	3,2
  3417  040B  2C0D               	goto	u2541
  3418  040C  2C0E               	goto	u2540
  3419  040D                     u2541:	
  3420  040D  2C3A               	goto	l2826
  3421  040E                     u2540:	
  3422  040E                     l2818:	
  3423                           
  3424                           ;main.c: 279:             case 0:;main.c: 280:                 clcd_print("  ", (0xC0 + 
      +                          9));
  3425  040E  01AC               	clrf	set_time@wait
  3426  040F  01AD               	clrf	set_time@wait+1
  3427  0410                     l2820:	
  3428                           
  3429                           ;main.c: 281:                 break;
  3430  0410  082E               	movf	set_time@blink,w
  3431  0411  042F               	iorwf	set_time@blink+1,w
  3432  0412  1903               	btfsc	3,2
  3433  0413  2C15               	goto	u2551
  3434  0414  2C17               	goto	u2550
  3435  0415                     u2551:	
  3436  0415  3001               	movlw	1
  3437  0416  2C18               	goto	u2560
  3438  0417                     u2550:	
  3439  0417  3000               	movlw	0
  3440  0418                     u2560:	
  3441  0418  00CF               	movwf	??_set_time
  3442  0419  01D0               	clrf	??_set_time+1
  3443  041A  084F               	movf	??_set_time,w
  3444  041B  00AE               	movwf	set_time@blink
  3445  041C  0850               	movf	??_set_time+1,w
  3446  041D  00AF               	movwf	set_time@blink+1
  3447  041E                     l2822:	
  3448                           
  3449                           ;main.c: 282:             case 1:
  3450  041E  303E               	movlw	(low (_min_array| 0))& (0+255)
  3451  041F  00C4               	movwf	clcd_print@str
  3452  0420  3000               	movlw	0
  3453  0421  00C5               	movwf	clcd_print@str+1
  3454  0422  30C6               	movlw	198
  3455  0423  00CF               	movwf	??_set_time
  3456  0424  084F               	movf	??_set_time,w
  3457  0425  00C6               	movwf	clcd_print@addr
  3458  0426  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3459  042B                     l2824:	
  3460                           
  3461                           ;main.c: 283:                 clcd_print("  ", (0xC0 + 6));
  3462  042B  3041               	movlw	(low (_sec_array| 0))& (0+255)
  3463  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3464  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3465  042E  00C4               	movwf	clcd_print@str
  3466  042F  3000               	movlw	0
  3467  0430  00C5               	movwf	clcd_print@str+1
  3468  0431  30C9               	movlw	201
  3469  0432  00CF               	movwf	??_set_time
  3470  0433  084F               	movf	??_set_time,w
  3471  0434  00C6               	movwf	clcd_print@addr
  3472  0435  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3473  043A                     l2826:	
  3474                           
  3475                           ;main.c: 285:         }
  3476  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3477  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3478  043C  082E               	movf	set_time@blink,w
  3479  043D  042F               	iorwf	set_time@blink+1,w
  3480  043E  1903               	btfsc	3,2
  3481  043F  2C41               	goto	u2571
  3482  0440  2C42               	goto	u2570
  3483  0441                     u2571:	
  3484  0441  2C6C               	goto	l160
  3485  0442                     u2570:	
  3486  0442  2C5F               	goto	l2836
  3487  0443                     l2830:	
  3488                           
  3489                           ;main.c: 290:     if(RB3 == 0)
  3490  0443  300E               	movlw	low ((STR_18+14)| (0+32768))
  3491  0444  00C4               	movwf	clcd_print@str
  3492  0445  3085               	movlw	high ((STR_18+14)| (0+32768))
  3493  0446  00C5               	movwf	clcd_print@str+1
  3494  0447  30C9               	movlw	201
  3495  0448  00CF               	movwf	??_set_time
  3496  0449  084F               	movf	??_set_time,w
  3497  044A  00C6               	movwf	clcd_print@addr
  3498  044B  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3499                           
  3500                           ;main.c: 291:     {
  3501  0450  2C6C               	goto	l160
  3502  0451                     l2832:	
  3503                           
  3504                           ;main.c: 293:         RC2 = 0;
  3505  0451  300E               	movlw	low ((STR_18+14)| (0+32768))
  3506  0452  00C4               	movwf	clcd_print@str
  3507  0453  3085               	movlw	high ((STR_18+14)| (0+32768))
  3508  0454  00C5               	movwf	clcd_print@str+1
  3509  0455  30C6               	movlw	198
  3510  0456  00CF               	movwf	??_set_time
  3511  0457  084F               	movf	??_set_time,w
  3512  0458  00C6               	movwf	clcd_print@addr
  3513  0459  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3514                           
  3515                           ;main.c: 294:         TMR2ON = 0;
  3516  045E  2C6C               	goto	l160
  3517  045F                     l2836:	
  3518                           
  3519                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3520                           ; Switch size 1, requested type "simple"
  3521                           ; Number of cases is 1, Range of values is 0 to 0
  3522                           ; switch strategies available:
  3523                           ; Name         Instructions Cycles
  3524                           ; simple_byte            4     3 (average)
  3525                           ; direct_byte           11     8 (fixed)
  3526                           ; jumptable            260     6 (fixed)
  3527                           ;	Chosen strategy is simple_byte
  3528  045F  082B               	movf	set_time@blink_pos+1,w
  3529  0460  3A00               	xorlw	0	; case 0
  3530  0461  1903               	skipnz
  3531  0462  2C64               	goto	l3178
  3532  0463  2C6C               	goto	l160
  3533  0464                     l3178:	
  3534                           
  3535                           ; Switch size 1, requested type "simple"
  3536                           ; Number of cases is 2, Range of values is 0 to 1
  3537                           ; switch strategies available:
  3538                           ; Name         Instructions Cycles
  3539                           ; simple_byte            7     4 (average)
  3540                           ; direct_byte           14     8 (fixed)
  3541                           ; jumptable            260     6 (fixed)
  3542                           ;	Chosen strategy is simple_byte
  3543  0464  082A               	movf	set_time@blink_pos,w
  3544  0465  3A00               	xorlw	0	; case 0
  3545  0466  1903               	skipnz
  3546  0467  2C43               	goto	l2830
  3547  0468  3A01               	xorlw	1	; case 1
  3548  0469  1903               	skipnz
  3549  046A  2C51               	goto	l2832
  3550  046B  2C6C               	goto	l160
  3551  046C                     l160:	
  3552  046C  0008               	return
  3553  046D                     __end_of_set_time:	
  3554                           
  3555                           	psect	text7
  3556  0028                     __ptext7:	
  3557 ;; *************** function _set_temp *****************
  3558 ;; Defined at:
  3559 ;;		line 358 in file "main.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  key             1    wreg     unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  key             1   16[BANK0 ] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      unsigned char 
  3566 ;; Registers used:
  3567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3573 ;;      Params:         0       0       0       0       0
  3574 ;;      Locals:         0       1       0       0       0
  3575 ;;      Temps:          0       3       0       0       0
  3576 ;;      Totals:         0       4       0       0       0
  3577 ;;Total ram usage:        4 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    4
  3580 ;; This function calls:
  3581 ;;		___awdiv
  3582 ;;		___awmod
  3583 ;;		___wmul
  3584 ;;		_clcd_print
  3585 ;;		_clcd_putch
  3586 ;;		_clear_display
  3587 ;;		_door_status_check
  3588 ;; This function is called by:
  3589 ;;		_opearation_call
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _set_temp
  3595  0028                     _set_temp:	
  3596                           
  3597                           ;incstack = 0
  3598                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3599                           ;set_temp@key stored from wreg
  3600  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3602  002A  00D4               	movwf	set_temp@key
  3603  002B                     l2842:	
  3604                           
  3605                           ;main.c: 358:         wait = 0;;main.c: 359:         clcd_print("SET TEMP. (  ", (0x80 +
      +                           0));;main.c: 360:         clcd_putch(0xDF, (0x80 + 12));;main.c: 361:         clcd_prin
      +                          t("C )", (0x80 + 13));
  3606  002B  3014               	movlw	20
  3607  002C  063A               	xorwf	_reset_flag,w
  3608  002D  043B               	iorwf	_reset_flag+1,w
  3609  002E  1D03               	btfss	3,2
  3610  002F  2831               	goto	u2581
  3611  0030  2832               	goto	u2580
  3612  0031                     u2581:	
  3613  0031  2884               	goto	l2864
  3614  0032                     u2580:	
  3615  0032                     l2844:	
  3616                           
  3617                           ;main.c: 362:         clcd_print(" TEMP : 000", (0xC0 + 0));;main.c: 364: 
  3618  0032  30FF               	movlw	255
  3619  0033  00D1               	movwf	??_set_temp
  3620  0034  0851               	movf	??_set_temp,w
  3621  0035  00D4               	movwf	set_temp@key
  3622  0036                     l2846:	
  3623                           
  3624                           ;main.c: 365:     }
  3625  0036  01A4               	clrf	set_temp@key_count
  3626  0037  01A5               	clrf	set_temp@key_count+1
  3627  0038                     l2848:	
  3628                           
  3629                           ;main.c: 366:      if(key != 0xFF && key != '*' && key != '#')
  3630  0038  01A8               	clrf	set_temp@blink
  3631  0039  01A9               	clrf	set_temp@blink+1
  3632  003A                     l2850:	
  3633                           
  3634                           ;main.c: 367:     {
  3635  003A  01A2               	clrf	set_temp@temp
  3636  003B  01A3               	clrf	set_temp@temp+1
  3637  003C                     l2852:	
  3638                           
  3639                           ;main.c: 368: 
  3640  003C  01A6               	clrf	set_temp@wait
  3641  003D  01A7               	clrf	set_temp@wait+1
  3642  003E                     l2854:	
  3643                           
  3644                           ;main.c: 369:         key_count++;
  3645  003E  30B4               	movlw	low (STR_20| (0+32768))
  3646  003F  00C4               	movwf	clcd_print@str
  3647  0040  3085               	movlw	high (STR_20| (0+32768))
  3648  0041  00C5               	movwf	clcd_print@str+1
  3649  0042  3080               	movlw	128
  3650  0043  00D1               	movwf	??_set_temp
  3651  0044  0851               	movf	??_set_temp,w
  3652  0045  00C6               	movwf	clcd_print@addr
  3653  0046  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3654  004B                     l2856:	
  3655                           
  3656                           ;main.c: 370:         if(key_count <= 3)
  3657  004B  308C               	movlw	140
  3658  004C  1283               	bcf	3,5	;RP0=0, select bank0
  3659  004D  1303               	bcf	3,6	;RP1=0, select bank0
  3660  004E  00D1               	movwf	??_set_temp
  3661  004F  0851               	movf	??_set_temp,w
  3662  0050  00CF               	movwf	clcd_putch@addr
  3663  0051  30DF               	movlw	223
  3664  0052  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  3665  0057                     l2858:	
  3666                           
  3667                           ;main.c: 371:         {
  3668  0057  302F               	movlw	low (STR_21| (0+32768))
  3669  0058  1283               	bcf	3,5	;RP0=0, select bank0
  3670  0059  1303               	bcf	3,6	;RP1=0, select bank0
  3671  005A  00C4               	movwf	clcd_print@str
  3672  005B  3086               	movlw	high (STR_21| (0+32768))
  3673  005C  00C5               	movwf	clcd_print@str+1
  3674  005D  308D               	movlw	141
  3675  005E  00D1               	movwf	??_set_temp
  3676  005F  0851               	movf	??_set_temp,w
  3677  0060  00C6               	movwf	clcd_print@addr
  3678  0061  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3679  0066                     l2860:	
  3680                           
  3681                           ;main.c: 372:         temp = temp * 10 + key;
  3682  0066  30EB               	movlw	low (STR_22| (0+32768))
  3683  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3684  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3685  0069  00C4               	movwf	clcd_print@str
  3686  006A  3085               	movlw	high (STR_22| (0+32768))
  3687  006B  00C5               	movwf	clcd_print@str+1
  3688  006C  30C0               	movlw	192
  3689  006D  00D1               	movwf	??_set_temp
  3690  006E  0851               	movf	??_set_temp,w
  3691  006F  00C6               	movwf	clcd_print@addr
  3692  0070  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3693  0075                     l2862:	
  3694                           
  3695                           ;main.c: 373: 
  3696  0075  3066               	movlw	low (STR_10| (0+32768))
  3697  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0078  00C4               	movwf	clcd_print@str
  3700  0079  3085               	movlw	high (STR_10| (0+32768))
  3701  007A  00C5               	movwf	clcd_print@str+1
  3702  007B  30D0               	movlw	208
  3703  007C  00D1               	movwf	??_set_temp
  3704  007D  0851               	movf	??_set_temp,w
  3705  007E  00C6               	movwf	clcd_print@addr
  3706  007F  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3707  0084                     l2864:	
  3708                           
  3709                           ;main.c: 376:     }
  3710  0084  1283               	bcf	3,5	;RP0=0, select bank0
  3711  0085  1303               	bcf	3,6	;RP1=0, select bank0
  3712  0086  0A54               	incf	set_temp@key,w
  3713  0087  1903               	btfsc	3,2
  3714  0088  288A               	goto	u2591
  3715  0089  288B               	goto	u2590
  3716  008A                     u2591:	
  3717  008A  28C4               	goto	l2876
  3718  008B                     u2590:	
  3719  008B                     l2866:	
  3720  008B  302A               	movlw	42
  3721  008C  0654               	xorwf	set_temp@key,w
  3722  008D  1903               	btfsc	3,2
  3723  008E  2890               	goto	u2601
  3724  008F  2891               	goto	u2600
  3725  0090                     u2601:	
  3726  0090  28C4               	goto	l2876
  3727  0091                     u2600:	
  3728  0091                     l2868:	
  3729  0091  3023               	movlw	35
  3730  0092  0654               	xorwf	set_temp@key,w
  3731  0093  1903               	btfsc	3,2
  3732  0094  2896               	goto	u2611
  3733  0095  2897               	goto	u2610
  3734  0096                     u2611:	
  3735  0096  28C4               	goto	l2876
  3736  0097                     u2610:	
  3737  0097                     l2870:	
  3738                           
  3739                           ;main.c: 377:      else if(key == '*');main.c: 379:          key_count = 0;
  3740  0097  3001               	movlw	1
  3741  0098  07A4               	addwf	set_temp@key_count,f
  3742  0099  1803               	skipnc
  3743  009A  0AA5               	incf	set_temp@key_count+1,f
  3744  009B  3000               	movlw	0
  3745  009C  07A5               	addwf	set_temp@key_count+1,f
  3746  009D                     l2872:	
  3747                           
  3748                           ;main.c: 380:          temp = 0;
  3749  009D  0825               	movf	set_temp@key_count+1,w
  3750  009E  3A80               	xorlw	128
  3751  009F  00FF               	movwf	btemp+1
  3752  00A0  3080               	movlw	128
  3753  00A1  027F               	subwf	btemp+1,w
  3754  00A2  1D03               	skipz
  3755  00A3  28A6               	goto	u2625
  3756  00A4  3004               	movlw	4
  3757  00A5  0224               	subwf	set_temp@key_count,w
  3758  00A6                     u2625:	
  3759  00A6  1803               	skipnc
  3760  00A7  28A9               	goto	u2621
  3761  00A8  28AA               	goto	u2620
  3762  00A9                     u2621:	
  3763  00A9  29D5               	goto	l2928
  3764  00AA                     u2620:	
  3765  00AA                     l2874:	
  3766                           
  3767                           ;main.c: 381:      };main.c: 382:     else if (key == '#')
  3768  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  3769  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  3770  00AC  0823               	movf	set_temp@temp+1,w
  3771  00AD  00F4               	movwf	___wmul@multiplier+1
  3772  00AE  0822               	movf	set_temp@temp,w
  3773  00AF  00F3               	movwf	___wmul@multiplier
  3774  00B0  300A               	movlw	10
  3775  00B1  00F5               	movwf	___wmul@multiplicand
  3776  00B2  3000               	movlw	0
  3777  00B3  00F6               	movwf	___wmul@multiplicand+1
  3778  00B4  120A  158A  23D7  120A  118A  	fcall	___wmul
  3779  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3780  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3781  00BB  0854               	movf	set_temp@key,w
  3782  00BC  0773               	addwf	?___wmul,w
  3783  00BD  00A2               	movwf	set_temp@temp
  3784  00BE  3000               	movlw	0
  3785  00BF  1803               	skipnc
  3786  00C0  3001               	movlw	1
  3787  00C1  0774               	addwf	?___wmul+1,w
  3788  00C2  00A3               	movwf	set_temp@temp+1
  3789  00C3  29D5               	goto	l2928
  3790  00C4                     l2876:	
  3791  00C4  302A               	movlw	42
  3792  00C5  0654               	xorwf	set_temp@key,w
  3793  00C6  1D03               	btfss	3,2
  3794  00C7  28C9               	goto	u2631
  3795  00C8  28CA               	goto	u2630
  3796  00C9                     u2631:	
  3797  00C9  28CF               	goto	l2880
  3798  00CA                     u2630:	
  3799  00CA                     l2878:	
  3800                           
  3801                           ;main.c: 388:             RC1 = 1;;main.c: 389:            _delay((unsigned long)((2000)
      +                          *(20000000/4000.0)));
  3802  00CA  01A4               	clrf	set_temp@key_count
  3803  00CB  01A5               	clrf	set_temp@key_count+1
  3804                           
  3805                           ;main.c: 390:             RC1 = 0;
  3806  00CC  01A2               	clrf	set_temp@temp
  3807  00CD  01A3               	clrf	set_temp@temp+1
  3808                           
  3809                           ;main.c: 391:             clear_display();
  3810  00CE  29D5               	goto	l2928
  3811  00CF                     l2880:	
  3812  00CF  3023               	movlw	35
  3813  00D0  0654               	xorwf	set_temp@key,w
  3814  00D1  1D03               	btfss	3,2
  3815  00D2  28D4               	goto	u2641
  3816  00D3  28D5               	goto	u2640
  3817  00D4                     u2641:	
  3818  00D4  29D5               	goto	l2928
  3819  00D5                     u2640:	
  3820  00D5                     l2882:	
  3821                           
  3822                           ;main.c: 393:        };main.c: 394:        else
  3823  00D5  120A  158A  235C  120A  118A  	fcall	_clear_display
  3824  00DA                     l2884:	
  3825                           
  3826                           ;main.c: 395:        {
  3827  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3828  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3829  00DC  0823               	movf	set_temp@temp+1,w
  3830  00DD  3A80               	xorlw	128
  3831  00DE  00FF               	movwf	btemp+1
  3832  00DF  3080               	movlw	128
  3833  00E0  027F               	subwf	btemp+1,w
  3834  00E1  1D03               	skipz
  3835  00E2  28E5               	goto	u2655
  3836  00E3  30FB               	movlw	251
  3837  00E4  0222               	subwf	set_temp@temp,w
  3838  00E5                     u2655:	
  3839  00E5  1C03               	skipc
  3840  00E6  28E8               	goto	u2651
  3841  00E7  28E9               	goto	u2650
  3842  00E8                     u2651:	
  3843  00E8  2913               	goto	l2902
  3844  00E9                     u2650:	
  3845  00E9                     l2886:	
  3846                           
  3847                           ;main.c: 396:            clcd_print("  Pre-Heating", (0x80 + 0));;main.c: 397:          
      +                            sec = 50;
  3848  00E9  3096               	movlw	low (STR_24| (0+32768))
  3849  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  3850  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  3851  00EC  00C4               	movwf	clcd_print@str
  3852  00ED  3085               	movlw	high (STR_24| (0+32768))
  3853  00EE  00C5               	movwf	clcd_print@str+1
  3854  00EF  30C0               	movlw	192
  3855  00F0  00D1               	movwf	??_set_temp
  3856  00F1  0851               	movf	??_set_temp,w
  3857  00F2  00C6               	movwf	clcd_print@addr
  3858  00F3  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3859  00F8                     l2888:	
  3860                           
  3861                           ;main.c: 398:            TMR2ON = 1;
  3862  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3863  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3864  00FA  1487               	bsf	7,1	;volatile
  3865  00FB                     l2890:	
  3866                           
  3867                           ;main.c: 399:            clcd_print("Time Rem.=", (0x90 + 0));
  3868  00FB  3033               	movlw	51
  3869  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  3870  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  3871  00FE  00D3               	movwf	??_set_temp+2
  3872  00FF  30BB               	movlw	187
  3873  0100  00D2               	movwf	??_set_temp+1
  3874  0101  30DF               	movlw	223
  3875  0102  00D1               	movwf	??_set_temp
  3876  0103                     u2967:	
